id,home_id,date,value
0,0,1552432983346,186980
1,0,1520896983346,139747
2,0,1489360983346,102193
3,0,1457828583346,84565
4,0,1426202583346,66318
5,0,1394666583346,56895
6,0,1363130583346,48600
7,0,1331594583346,47270
8,0,1299975783346,68825
9,0,1268439783346,68825
10,0,1236900183346,83507
11,0,1205364183346,73860
12,0,1173741783346,73860
13,0,1142209383346,83457
14,0,1110673383346,78203
15,0,1015978983346,65946
16,1,1552432984428,314167
17,1,1520896984428,289498
18,1,1489360984428,272233
19,1,1457828584428,256768
20,1,1426202584428,219498
21,1,1394666584428,188746
22,1,1363130584428,173054
23,1,1331594584428,166618
24,1,1299975784428,170791
25,1,1268439784428,172163
26,1,1236900184428,180293
27,1,1205364184428,166108
28,1,1173741784428,151007
29,1,1142209384428,137279
30,1,1110673384428,138181
31,1,1015978984428,143045
32,2,1552432986140,216430
33,2,1520896986140,207756
34,2,1489360986140,188869
35,2,1457828586140,171699
36,2,1426202586140,156090
37,2,1394666586140,139246
38,2,1363130586140,126587
39,2,1331594586140,117903
40,2,1299975786140,121839
41,2,1268439786140,135258
42,2,1236900186140,136394
43,2,1205364186140,133435
44,2,1173741786140,139204
45,2,1142209386140,140453
46,2,1110673386140,115276
47,3,1552432987087,937811
48,3,1520896987087,948880
49,3,1489360987087,960698
50,3,1457828587087,888452
51,3,1426202587087,838783
52,3,1394666587087,735807
53,3,1363130587087,668915
54,3,1331594587087,688297
55,3,1299975787087,688908
56,3,1268439787087,686398
57,3,1236900187087,713135
58,3,1205364187087,665537
59,3,1173741787087,605034
60,3,1142209387087,609779
61,3,1110673387087,559087
62,3,1015978987087,542741
63,4,1552432988160,570783
64,4,1520896988160,612423
65,4,1489360988160,580315
66,4,1457828588160,559539
67,4,1426202588160,538470
68,4,1394666588160,449179
69,4,1363130588160,402070
70,4,1331594588160,388546
71,4,1299975788160,449541
72,4,1268439788160,444048
73,4,1236900188160,458583
74,4,1205364188160,416894
75,4,1173741788160,363037
76,4,1142209388160,295770
77,4,1110673388160,291049
78,5,1552432989265,185921
79,5,1520896989265,144005
80,5,1489360989265,130914
81,5,1457828589265,119013
82,5,1426202589265,108194
83,5,1394666589265,98358
84,5,1363130589265,89416
85,5,1331594589265,81287
86,5,1299975789265,118282
