id,address,bedrooms,bathrooms,sq_ft,year_built,for_sale,current_price,zillow_url,last_modified
0,"5103 Merritt Dr, Austin, TX 78744",4,6,1357,1980,True,400000,https://www.zillow.com/homedetails/5103-Merritt-Dr-Austin-TX-78744/29489306_zpid/,2021-03-12 19:23:03.891693
1,"9208 Linkmeadow Dr, Austin, TX 78748",11,6,1343,1998,True,430000,https://www.zillow.com/homedetails/9208-Linkmeadow-Dr-Austin-TX-78748/29504433_zpid/,2021-03-12 19:23:05.433075
2,"15024 Donna Jane Loop, Pflugerville, TX 78660",3,6,1482,2002,True,289900,https://www.zillow.com/homedetails/15024-Donna-Jane-Loop-Pflugerville-TX-78660/60137788_zpid/,2021-03-12 19:23:06.730550
3,"3105 Lacevine Ln, Austin, TX 78735",8,,4208,1994,True,1995000,https://www.zillow.com/homedetails/3105-Lacevine-Ln-Austin-TX-78735/29333113_zpid/,2021-03-12 19:23:07.800213
4,"3704 Grooms St, Austin, TX 78705",3,6,1571,1922,True,725000,https://www.zillow.com/homedetails/3704-Grooms-St-Austin-TX-78705/29399083_zpid/,2021-03-12 19:23:08.700301
5,"15210 Wideleaf Cv, Austin, TX 78724",10,6,1630,2010,True,250000,https://www.zillow.com/homedetails/15210-Wideleaf-Cv-Austin-TX-78724/80097406_zpid/,2021-03-12 19:23:09.985685
6,"9715 Hansford Dr, Austin, TX 78753",4,6,1288,1970,True,249900,https://www.zillow.com/homedetails/9715-Hansford-Dr-Austin-TX-78753/29425519_zpid/,2021-03-12 19:23:10.979595
7,"8716 Panadero Dr, Austin, TX 78747",15,6,2790,2011,True,400000,https://www.zillow.com/homedetails/8716-Panadero-Dr-Austin-TX-78747/89550950_zpid/,2021-03-12 19:23:11.911047
8,"1322 Strickland Dr, Austin, TX 78748",3,6,1655,1995,True,430000,https://www.zillow.com/homedetails/1322-Strickland-Dr-Austin-TX-78748/29506355_zpid/,2021-03-12 19:23:12.941243
9,"1512 Berlin Ln, Austin, TX 78753",2,6,2466,2015,True,459900,https://www.zillow.com/homedetails/1512-Berlin-Ln-Austin-TX-78753/125807820_zpid/,2021-03-12 19:23:13.773222
